Data;Produkt;Przychód;Koszt
25.03.2025;Banany;3 564,00 zł;1 746,40 zł
15.02.2025;Gruszki;10 688,00 zł;5 237,10 zł
31.05.2025;Banany;5 045,00 zł;3 329,70 zł
2.10.2025;Marchew;6 546,00 zł;4 385,80 zł
15.11.2025;Banany;7 362,00 zł;4 417,20 zł
14.04.2025;Ziemniaki;8 336,00 zł;6 252,00 zł
31.01.2025;Pomarańcze;8 523,00 zł;4 602,40 zł
26.08.2025;Banany;10 052,00 zł;4 221,80 zł
9.04.2025;Marchew;5 963,00 zł;3 697,10 zł
10.07.2025;Ziemniaki;9 340,00 zł;6 631,40 zł
30.03.2025;Marchew;7 681,00 zł;4 685,40 zł
28.02.2025;Marchew;5 603,00 zł;2 577,40 zł
21.10.2025;Jabłka;10 723,00 zł;5 576,00 zł
21.12.2025;Ziemniaki;11 342,00 zł;8 393,10 zł
25.01.2025;Gruszki;6 327,00 zł;4 492,20 zł
21.05.2025;Banany;3 422,00 zł;2 121,60 zł
24.01.2025;Ziemniaki;11 408,00 zł;6 388,50 zł
17.10.2025;Ziemniaki;9 904,00 zł;7 923,20 zł
26.11.2025;Pomidory;9 922,00 zł;7 937,60 zł
12.03.2025;Marchew;10 962,00 zł;7 454,20 zł
13.11.2025;Banany;9 546,00 zł;4 773,00 zł
17.09.2025;Pomidory;3 633,00 zł;2 652,10 zł
29.09.2025;Marchew;3 106,00 zł;1 304,50 zł
31.07.2025;Marchew;8 329,00 zł;2 831,90 zł
29.03.2025;Ziemniaki;11 549,00 zł;5 659,00 zł
26.09.2025;Pomidory;1 794,00 zł;968,80 zł
18.05.2025;Ziemniaki;4 970,00 zł;1 888,60 zł
27.01.2025;Gruszki;9 470,00 zł;4 735,00 zł
13.08.2025;Jabłka;4 183,00 zł;3 179,10 zł
21.03.2025;Pomidory;2 239,00 zł;783,70 zł
27.04.2025;Jabłka;5 773,00 zł;1 905,10 zł
4.03.2025;Marchew;1 425,00 zł;641,30 zł
2.04.2025;Marchew;6 273,00 zł;4 955,70 zł
21.04.2025;Banany;10 785,00 zł;7 010,30 zł
23.06.2025;Marchew;3 550,00 zł;1 704,00 zł
11.07.2025;Banany;11 389,00 zł;6 833,40 zł
14.07.2025;Banany;3 090,00 zł;1 915,80 zł
12.05.2025;Gruszki;9 718,00 zł;3 887,20 zł
3.11.2025;Banany;2 229,00 zł;735,60 zł
12.11.2025;Pomidory;1 533,00 zł;1 195,70 zł
30.08.2025;Jabłka;5 876,00 zł;3 466,80 zł
18.03.2025;Ziemniaki;11 805,00 zł;4 840,10 zł
25.02.2025;Gruszki;1 339,00 zł;468,70 zł
31.01.2025;Jabłka;7 366,00 zł;3 609,30 zł
9.01.2025;Pomidory;6 269,00 zł;2 821,10 zł
28.04.2025;Marchew;7 009,00 zł;3 013,90 zł
12.11.2025;Banany;11 704,00 zł;8 075,80 zł
25.06.2025;Marchew;8 154,00 zł;3 424,70 zł
26.07.2025;Banany;6 391,00 zł;3 515,10 zł
25.10.2025;Ziemniaki;9 405,00 zł;6 207,30 zł
2.11.2025;Ziemniaki;2 918,00 zł;1 108,80 zł
21.06.2025;Pomidory;1 840,00 zł;975,20 zł
15.04.2025;Jabłka;11 774,00 zł;6 358,00 zł
18.10.2025;Banany;8 223,00 zł;5 180,50 zł
19.06.2025;Gruszki;10 864,00 zł;3 802,40 zł
3.08.2025;Marchew;1 920,00 zł;710,40 zł
5.06.2025;Pomidory;2 618,00 zł;1 413,70 zł
12.07.2025;Ziemniaki;4 265,00 zł;3 198,80 zł
15.05.2025;Marchew;10 310,00 zł;5 979,80 zł
23.02.2025;Gruszki;7 067,00 zł;2 685,50 zł
5.03.2025;Banany;11 061,00 zł;6 636,60 zł
30.09.2025;Jabłka;11 065,00 zł;4 979,30 zł
13.11.2025;Ziemniaki;657,00 zł;427,10 zł
11.06.2025;Pomidory;4 218,00 zł;3 037,00 zł
25.05.2025;Pomidory;7 264,00 zł;4 067,80 zł
2.05.2025;Gruszki;2 903,00 zł;2 235,30 zł
2.02.2025;Jabłka;2 276,00 zł;682,80 zł
2.02.2025;Banany;11 605,00 zł;7 427,20 zł
9.04.2025;Pomidory;4 410,00 zł;2 822,40 zł
25.05.2025;Marchew;7 452,00 zł;3 278,90 zł
20.10.2025;Jabłka;4 315,00 zł;2 804,80 zł
5.11.2025;Marchew;4 848,00 zł;1 842,20 zł
26.03.2025;Jabłka;8 353,00 zł;4 343,60 zł
6.05.2025;Banany;1 554,00 zł;823,60 zł
6.10.2025;Banany;7 840,00 zł;4 547,20 zł
12.09.2025;Jabłka;2 165,00 zł;1 667,10 zł
13.11.2025;Ziemniaki;3 207,00 zł;1 507,30 zł
1.03.2025;Jabłka;5 816,00 zł;3 547,80 zł
22.01.2025;Banany;5 268,00 zł;3 898,30 zł
17.10.2025;Gruszki;9 001,00 zł;3 510,40 zł
15.10.2025;Ziemniaki;1 781,00 zł;569,90 zł
6.03.2025;Jabłka;762,00 zł;449,60 zł
13.04.2025;Gruszki;815,00 zł;423,80 zł
2.08.2025;Pomidory;5 993,00 zł;3 835,50 zł
27.11.2025;Gruszki;8 996,00 zł;5 217,70 zł
23.10.2025;Ziemniaki;8 237,00 zł;6 177,80 zł
15.01.2025;Jabłka;11 564,00 zł;6 822,80 zł
29.10.2025;Gruszki;2 693,00 zł;1 023,30 zł
26.09.2025;Marchew;5 072,00 zł;2 231,70 zł
11.05.2025;Jabłka;11 392,00 zł;6 379,50 zł
29.01.2025;Jabłka;7 084,00 zł;3 471,20 zł
5.08.2025;Pomarańcze;4 188,00 zł;1 591,40 zł
28.08.2025;Gruszki;6 663,00 zł;2 598,60 zł
28.10.2025;Marchew;7 329,00 zł;3 957,70 zł
2.11.2025;Banany;7 783,00 zł;5 214,60 zł
17.04.2025;Ziemniaki;1 095,00 zł;668,00 zł
30.06.2025;Marchew;10 350,00 zł;8 176,50 zł
