Powiat;Siedziba władz;Województwo;Powierzchnia [km²];Liczba ludności
Powiat Aleksandrowski;aleksandrów kujawski;kujawsko-pomorskie;474,63;55007
Powiat Augustowski;augustów;podlaskie;1659,39;57908
Powiat Bartoszycki;bartoszyce;warmińsko-mazurskie;1307,49;56891
Powiat Bełchatowski;bełchatów;łódzkie;967,6;112702
Powiat Będziński;będzin;śląskie;364,13;147816
Powiat Bialski;biała podlaska;lubelskie;2754,26;110454
Powiat Białobrzeski;białobrzegi;mazowieckie;639,1;33332
Powiat Białogardzki;białogard;zachodniopomorskie;845,46;47434
Powiat Białostocki;białystok;podlaskie;2976,44;150333
Powiat Bielski;bielsko-biała;śląskie;458,64;166215
Powiat Bielski;bielsk podlaski;podlaskie;1385,09;54058
Powiat Bieruńsko-Lędziński;bieruń;śląskie;158,15;59864
Powiat Bieszczadzki;ustrzyki dolne;podkarpackie;1139,07;21576
Powiat Biłgorajski;biłgoraj;lubelskie;1681,1;100617
Powiat Bocheński;bochnia;małopolskie;648,56;107023
Powiat Bolesławiecki;bolesławiec;dolnośląskie;1303,51;90032
Powiat Braniewski;braniewo;warmińsko-mazurskie;1201,65;40927
Powiat Brodnicki;brodnica;kujawsko-pomorskie;1039,97;79129
Powiat Brzeski;brzesko;małopolskie;590,52;93125
Powiat Brzeski;brzeg;opolskie;875,96;89632
Powiat Brzeziński;brzeziny;łódzkie;358,56;30793
Powiat Brzozowski;brzozów;podkarpackie;539,34;65523
Powiat Buski;busko-zdrój;świętokrzyskie;968;71451
Powiat Bydgoski;bydgoszcz;kujawsko-pomorskie;1394,12;119448
Powiat Bytowski;bytów;pomorskie;2192,07;79136
Powiat Chełmiński;chełmno;kujawsko-pomorskie;526,94;51817
Powiat Chełmski;chełm;lubelskie;1885,6;77752
Powiat Chodzieski;chodzież;wielkopolskie;685,06;46955
Powiat Chojnicki;chojnice;pomorskie;1364,21;97677
Powiat Choszczeński;choszczno;zachodniopomorskie;1327,63;48035
Powiat Chrzanowski;chrzanów;małopolskie;370,12;124190
Powiat Ciechanowski;ciechanów;mazowieckie;1059,8;89213
Powiat Cieszyński;cieszyn;śląskie;730,29;178005
Powiat Czarnkowsko-Trzcianecki;czarnków;wielkopolskie;1806,05;86868
Powiat Częstochowski;częstochowa;śląskie;1522,05;134341
Powiat Człuchowski;człuchów;pomorskie;1575,27;55933
Powiat Dąbrowski;dąbrowa tarnowska;małopolskie;530,25;59147
Powiat Dębicki;dębica;podkarpackie;777,48;135282
Powiat Drawski;drawsko pomorskie;zachodniopomorskie;1764,24;56842
Powiat Działdowski;działdowo;warmińsko-mazurskie;953,93;64966
Powiat Dzierżoniowski;dzierżoniów;dolnośląskie;478,51;100519
Powiat Elbląski;elbląg;warmińsko-mazurskie;1415,58;57056
Powiat Ełcki;ełk;warmińsko-mazurskie;1112,79;91613
Powiat Garwoliński;garwolin;mazowieckie;1284,83;108940
Powiat Gdański;pruszcz gdański;pomorskie;793,75;119362
Powiat Giżycki;giżycko;warmińsko-mazurskie;1119,51;56465
Powiat Gliwicki;gliwice;śląskie;664,37;115540
Powiat Głogowski;głogów;dolnośląskie;443,27;88852
Powiat Głubczycki;głubczyce;opolskie;672,63;45291
Powiat Gnieźnieński;gniezno;wielkopolskie;1255,03;145393
Powiat Goleniowski;goleniów;zachodniopomorskie;1615,48;82396
Powiat Golubsko-Dobrzyński;golub-dobrzyń;kujawsko-pomorskie;612,85;44952
Powiat Gołdapski;gołdap;warmińsko-mazurskie;772,29;26625
Powiat Gorlicki;gorlice;małopolskie;966,46;108778
Powiat Gorzowski;gorzów wielkopolski;lubuskie;1214,23;72054
Powiat Gostyniński;gostynin;mazowieckie;614,81;44761
Powiat Gostyński;gostyń;wielkopolskie;810,25;75907
Powiat Górowski;góra;dolnośląskie;738,27;34698
Powiat Grajewski;grajewo;podlaskie;967,62;47039
Powiat Grodziski;grodzisk mazowiecki;mazowieckie;367,04;96698
Powiat Grodziski;grodzisk wielkopolski;wielkopolskie;641,87;51940
Powiat Grójecki;grójec;mazowieckie;1267,73;98173
Powiat Grudziądzki;grudziądz;kujawsko-pomorskie;727,76;40202
Powiat Gryficki;gryfice;zachodniopomorskie;1021,05;60025
Powiat Gryfiński;gryfino;zachodniopomorskie;1869,11;81598
Powiat Hajnowski;hajnówka;podlaskie;1623,53;42293
Powiat Hrubieszowski;hrubieszów;lubelskie;1268,02;62473
Powiat Iławski;iława;warmińsko-mazurskie;1385,22;92826
Powiat Inowrocławski;inowrocław;kujawsko-pomorskie;1225,18;159311
Powiat Janowski;janów lubelski;lubelskie;875,28;45503
Powiat Jarociński;jarocin;wielkopolskie;587,29;71507
Powiat Jarosławski;jarosław;podkarpackie;1028,66;120097
Powiat Jasielski;jasło;podkarpackie;830,87;113226
Powiat Jaworski;jawor;dolnośląskie;581,55;49937
Powiat Jędrzejowski;jędrzejów;świętokrzyskie;1256,96;85179
Powiat Kaliski;kalisz;wielkopolskie;1159,99;83035
Powiat Kamiennogórski;kamienna góra;dolnośląskie;395,69;43055
Powiat Kamieński;kamień pomorski;zachodniopomorskie;1007,16;46861
Powiat Karkonoski[E];jelenia góra;dolnośląskie;627,14;63388
Powiat Kartuski;kartuzy;pomorskie;1120,54;140770
Powiat Kazimierski;kazimierza wielka;świętokrzyskie;422,18;33489
Powiat Kędzierzyńsko-Kozielski;kędzierzyn-koźle;opolskie;625,13;93544
Powiat Kępiński;kępno;wielkopolskie;608,26;56428
Powiat Kętrzyński;kętrzyn;warmińsko-mazurskie;1212,99;62054
Powiat Kielecki;kielce;świętokrzyskie;2246,07;211259
Powiat Kluczborski;kluczbork;opolskie;851,91;65266
